-44000,48.828,48.768,48.714,48.434,47.78,48.195,45.914,44.697,45.465,72.151,72.47
-43500,48.122,48.462,48.016,48.202,46.571,46.685,45.931,44.878,44.853,69.959,70.271
-43000,46.067,46.842,46.536,45.963,44.991,44.312,43.328,44.895,43.968,70.381,70.737
-42500,44.653,45.246,45.32,45.136,45.267,44.231,42.01,43.943,42.712,69.536,69.895
-42000,43.732,43.269,43.202,43.311,44.669,45.224,43.158,43.541,43.19,68.605,68.788
-41500,44.852,43.676,43.447,43.787,42.883,43.306,43.098,42.874,44.835,66.118,66.067
-41000,44.696,45.248,44.241,44.672,45.441,44.935,44.203,43.132,43.03,63.971,62.487
-40500,45.727,46.962,46.26,45.488,45.037,44.792,44.022,44.089,44.632,60.352,62.027
-40000,47.8,48.696,48.237,48.44,48.388,48.737,46.146,46.258,45.609,59.4,58.231
-39500,51.036,50.464,49.498,48.793,48.378,49.35,48.032,47.69,47.332,55.958,58.342
-39000,55.709,53.737,52.836,52.189,53.01,53.497,51.022,50.348,51.397,54.495,55.256
-38500,54.529,53.78,55.064,55.478,54.055,54.52,52.74,52.643,52.813,51.618,51.973
-38000,57.485,56.352,55.524,58.148,57.927,58.243,55.157,55.47,55.093,52.645,53.248
-37500,58.493,57.712,58.173,58.051,58.836,59.48,57.247,56.775,56.931,52.234,52.822
-37000,58.959,58.607,58.702,58.775,58.777,59.257,57.379,57.122,57.185,49.913,50.246
-36500,58.654,59.023,58.639,58.966,59.23,58.502,57.344,57.17,57.14,52.147,53.013
-36000,57.822,58.111,58.259,58.209,58.622,58.352,57.037,56.258,55.781,53.584,53.63
-35500,57.499,56.768,57.419,57.464,58.072,57.469,55.752,55.561,55.358,55.387,56.068
-35000,55.202,54.769,54.352,54.884,54.635,55.087,53.496,52.748,53.379,56.98,57.167
-34500,53.394,53.264,52.96,51.976,51.707,52.442,50.868,49.97,50.209,61.024,61.402
-34000,49.728,49.679,51.182,50.584,49.494,50.374,49.094,48.585,47.176,63.666,64.479
-33500,48.098,48.161,48.043,48.035,48.709,48.705,47.195,46.723,45.306,65.628,65.937
-33000,45.499,46.843,46.004,45.495,45.898,46.141,45.428,44.943,44.43,68.149,68.665
-32500,44.85,46.054,44.502,44.919,44.697,44.716,44.157,44.815,43.716,68.315,68.58
-32000,43.861,44.072,43.168,43.288,43.994,43.555,42.209,41.763,41.494,68.402,68.758
-31500,44.394,43.381,42.919,43.718,44.019,44.058,42.552,41.126,41.528,68.025,68.275
-31000,43.656,43.675,43.296,43.426,43.894,43.986,42.238,41.694,41.959,65.735,65.899
-30500,44.056,44.46,45.473,44.861,43.988,44.241,42.106,42.074,42.753,64.117,64.481
-30000,44.725,45.242,45.053,45.975,45.207,45.669,43.348,42.679,43.712,61.146,61.579
-29500,46.586,46.373,46.129,46.826,47.6,48.34,46.452,44.863,44.877,57.432,57.771
-29000,47.725,48.269,48.03,48.03,49.195,48.797,46.818,47.648,46.447,55.504,56.049
-28500,50.393,50.469,50.301,49.39,50,49.916,48.143,48.676,49.406,53.162,53.09
-28000,54.839,52.774,53.158,53.26,52.427,53.03,51.217,50.523,50.618,50.891,50.944
-27500,55.021,55.059,54.439,55.461,54.262,55.031,53.612,52.828,52.52,49.789,49.643
-27000,56.823,56.57,56.101,57.424,56.282,56.241,55.173,54.866,55.435,48.374,48.101
-26500,58.445,57.829,58.31,58.143,58.366,57.279,55.84,56.499,56.619,48.306,48.265
-26000,57.446,58.201,59.135,58.334,57.826,57.76,56.482,56.9,56.666,49.724,49.948
-25500,57.495,58.05,58.499,58.904,58.379,57.697,56.084,56.446,55.962,50.827,51.085
-25000,56.838,57.667,57.172,56.803,57.089,57.25,56.137,55.454,54.937,51.885,51.612
-24500,55.648,55.772,56.355,55.319,55.693,55.267,53.871,54.129,54.078,53.344,53.17
-24000,54.198,52.549,53.002,52.826,52.839,53.419,51.693,51.598,51.565,55.729,55.536
-23500,50.547,50.945,49.736,51.342,50.5,50.984,49.867,49.155,48.623,58.783,58.822
-23000,48.386,49.008,48.583,49.071,48.922,48.302,46.919,47.545,46.175,62.222,62.557
-22500,46.289,47.075,46.942,46.438,47.843,46.264,44.499,45.058,44.194,64.521,64.959
-22000,45.61,46.097,46.457,45.383,46.161,45.601,43.18,43.366,43.139,65.188,65.323
-21500,44.214,44.113,44.584,45.089,43.531,44.087,42.322,42.282,42.234,65.58,65.467
-21000,43.743,43.881,43.298,43.599,43.445,43.026,42.416,41.646,40.967,64.744,64.798
-20500,43.657,43.868,42.482,42.705,43.596,44.032,43.351,42.358,40.677,64.092,64.338
-20000,43.91,44.08,43.673,43.386,43.78,44.675,42.964,42.075,41.01,62.061,62.744
-19500,45.623,44.484,44.306,44.252,44.503,45.083,42.946,42.283,42.055,59.703,60.011
-19000,48.226,46.661,46.654,46.421,47.07,47.54,44.971,44.362,43.447,58.857,58.282
-18500,49.591,48.96,48.195,48.21,48.57,48.453,47.227,46.851,46.081,56.968,56.674
-18000,51.005,50.814,50.42,50.66,51.546,50.446,48.574,48.869,48.401,52.692,53.068
-17500,53.365,54.072,52.263,52.608,54.66,53.369,51.018,51.153,50.846,50.433,50.537
-17000,56.011,55.34,57.386,55.632,55.753,55.046,53.591,53.899,53.03,49.326,49.833
-16500,57.541,57.566,57.88,59.088,59.103,57.478,56.269,55.437,55.86,48.461,48.443
-16000,59.415,59.709,59.35,59.694,59.633,59.062,58.139,57.591,58.06,47.315,47.636
-15500,60.535,61.035,61.524,60.621,59.738,59.538,58.95,59.186,59.447,47.709,48.19
-15000,60.458,59.749,60.994,59.972,58.782,59.588,58.384,59.177,59.625,48.37,48.269
-14500,61.004,60.334,60.228,60.672,60.031,60.025,58.588,58.499,57.956,51.367,51.238
-14000,58.951,59.643,58.505,59.155,58.994,58.407,58.398,58.217,56.901,52.922,52.894
-13500,57.704,57.689,57.07,56.691,57.446,56.321,55.873,56.421,54.222,53.821,54.296
-13000,54.882,55.585,55.085,54.058,54.228,53.41,52.872,52.958,52.135,55.997,56.49
-12500,52.186,52.133,52.049,52.093,51.805,51.324,50.622,48.953,50.015,58.245,58.212
-12000,50.102,49.766,48.832,48.639,48.669,49.873,48.236,46.471,47.056,61.221,61.173
-11500,48.961,47.817,47.451,47.326,47.513,48.247,46.769,46.144,45.086,61.772,62.092
-11000,47.691,47.017,46.203,45.861,45.854,45.369,43.37,43.672,44.118,62.853,62.751
-10500,45.819,45.407,45.881,45.427,45.53,44.693,43.192,42.616,42.463,63.695,64.12
-10000,44.496,44.315,44.12,44.414,44.848,44.637,43.171,42.627,41.162,64.149,64.319
-9500,45.515,45.649,44.076,44.169,44.676,44.208,44.204,43.293,42.543,61.571,61.661
-9000,45.511,46.059,45.562,45.535,45.975,45.541,44.023,43.709,43.602,59.431,59.891
-8500,46.524,45.757,46.62,48.13,47.977,46.834,45.349,44.185,44.216,56.714,57.128
-8000,48.893,48.427,48.111,49.035,49.308,48.43,47.639,47.317,47.231,54.576,54.815
-7500,50.143,50.304,50.044,49.903,49.981,50.329,49.668,50.483,50.023,52.44,52.22
-7000,52.755,52.599,53.369,52.279,51.519,52.45,51.267,51.968,52.084,50.537,50.588
-6500,55.288,55.888,55.133,54.201,54.247,54.556,53.633,53.287,52.639,47.265,47.555
-6000,56.313,58.985,59.104,57.238,56.806,56.531,55.488,56.055,54.858,46.499,46.431
-5500,60.374,60.167,60.174,59.497,58.976,59.279,58.163,58.337,56.79,46.426,46.625
-5000,62.257,62.089,60.345,60.27,60.279,60.805,59.963,58.664,58.098,44.191,44.862
-4500,62.486,62.271,61.725,61.628,61.46,61.027,60.79,59.634,58.622,43.793,44.284
-4000,61.486,60.937,61.064,61.515,61.791,61.047,59.998,59.435,58.713,45.2,45.387
-3500,61.793,60.318,60.299,60.27,60.433,60.799,59.345,59.062,58.214,47.818,47.565
-3000,60.51,59.543,59.097,58.693,58.557,59.066,58.383,58.704,58.283,49.075,49.035
-2500,57.342,57.711,56.798,56.656,56.385,56.163,54.853,55.407,55.47,50.943,50.973
-2000,54.273,54.36,54.658,53.836,53.683,53.979,53.214,52.296,51.456,52.647,52.859
-1500,52.26,51.744,52.134,50.875,50.496,50.282,50.21,49.593,49.993,56.256,57.078
-1000,50.606,49.239,48.754,49.041,48.516,48.688,47.49,46.524,47.292,58.81,59.035
-500,48.884,48.895,47.173,47.272,45.854,47.584,47.353,45.639,46.003,60.222,60.025
0,47.326,46.654,46.21,45.62,46.114,45.713,44.976,44.58,44.47,60.371,60.146
500,46,44.847,44.814,43.813,45.019,45.781,44.485,44.783,43.245,60.166,60.359
1000,45.354,44.562,44.529,44.221,44.896,45.519,44.138,44.68,43.921,59.86,59.869
1500,44.842,45.317,45.203,45.468,45.815,45.456,44.861,45.101,45.476,58.104,58.341
2000,46.035,46.584,46.427,47.104,47.001,45.699,45.216,45.645,45.4,56.203,55.989
2500,48.402,48.702,48.583,48.703,48.301,47.561,46.881,46.547,46.52,54.682,54.582
3000,51.736,51.473,51.56,51.208,50.749,50.778,49.915,49.469,50.239,52.73,52.567
3500,53.853,53.081,52.66,52.784,51.929,52.515,52.086,52.018,51.956,50.317,50.693
4000,56.573,56.063,56.002,55.355,54.174,55.393,55.326,54.94,54.985,48.367,48.38
4500,57.462,58.507,58.946,58.329,57.52,58.029,57.32,57.076,56.58,46.003,45.926
5000,60.506,60.404,60.822,61.508,61.193,60.619,60.161,60.153,58.709,45.25,45.171
5500,62.962,62.966,62.866,62.335,62.103,62.04,62.589,62.593,60.631,43.995,44.266
6000,64.503,64.508,63.931,63.169,62.679,63.065,62.846,63.788,63.885,42.305,42.378
6500,65.332,65.701,64.402,63.753,64.187,64.384,64.2,62.27,62.429,43.612,43.496
7000,63.816,64.229,64.436,64.033,64.441,64.697,64.325,62.572,61.26,45.531,45.351
7500,65.072,62.881,63.781,63.22,63.483,63.807,62.149,61.589,61.312,46.895,46.904
8000,63.051,62.101,61.433,60.998,60.484,61.684,60.542,59.364,60.633,49.188,49.177
8500,59.394,59.736,58.793,59.532,58.605,57.954,57.641,57.069,57.507,51.815,51.55
9000,55.925,55.772,55.174,55.897,56.301,55.959,55.488,54.945,55.611,53.153,53.886
9500,53.859,53.355,52.859,53.422,54.494,53.704,53.277,53.299,53.358,55.332,55.335
10000,51.874,51.81,50.813,51.517,51.829,51.522,51.241,51.577,51.789,58.182,58.063
10500,50.585,50.675,50.77,50.752,50.313,50.12,50.667,50.109,50.492,59.094,59.038
11000,48.726,49.035,49.36,50.29,49.729,49.071,48.189,47.712,47.617,60.331,60.478
11500,49.057,49.083,48.564,48.719,49.85,48.887,48.127,47.647,47.448,59.704,60.22
12000,49.476,49.029,49.081,49.158,48.817,49.045,47.936,47.902,47.075,58.468,58.608
12500,49.831,50.35,50.936,50.095,49.655,48.981,48.241,48.761,48.268,56.868,57.208
13000,50.775,51.574,51.566,51.154,51.095,51.023,49.774,50.029,49.525,54.982,54.813
13500,52.176,53.097,52.279,51.807,52.842,53.678,53.213,51.708,50.072,52.108,52.467
14000,54.525,54.582,54.48,53.653,54.472,54.657,54.626,54.202,53.048,50.409,50.609
14500,57.708,56.995,56.277,55.88,55.766,55.799,55.336,55.307,55.906,47.859,48.025
15000,60.151,59.15,58.6,59.204,58.12,59.681,58.238,56.591,57.263,45.102,45.219
15500,62.025,61.942,60.823,62.025,61.707,61.369,60.537,59.62,59.097,43.895,43.679
16000,66.486,64.341,62.687,64.095,65.831,63.324,61.918,62.839,63.234,42.768,42.561
16500,66.734,66.259,65.736,64.753,65.831,66.333,64.421,64.335,64.197,42.593,42.546
17000,67.535,67.258,68.016,66.832,66.604,66.185,66.091,64.938,65.888,43.621,43.778
17500,67.826,67.59,66.563,67.177,67.091,66.677,65.922,65.439,65.8,44.583,44.84
18000,67.036,67.617,66.215,66.037,66.644,66.71,66.583,65.352,64.875,44.596,44.715
18500,66.483,65.936,65.608,65.41,65.392,65.001,65.195,64.988,64.899,46.386,46.571
19000,64.857,62.845,63.093,63.291,63.052,63.184,62.556,62.256,62.387,48.544,48.749
19500,61.306,61.052,59.629,60.517,60.849,60.005,59.689,60.057,59.622,50.872,51.066
20000,58.304,59.252,57.881,58.495,57.844,57.041,56.115,56.18,56.169,54.811,54.729
20500,56.104,56.356,56.216,54.021,56.046,54.816,53.65,53.677,53.336,55.971,56.163
21000,55.187,54.762,52.9,51.776,52.655,52.509,51.382,52.034,51.519,56.743,56.668
21500,52.889,52.92,53.156,51.911,50.608,51.032,50.706,50.311,51.176,56.93,56.991
22000,51.66,50.641,49.325,50.344,50.018,49.803,49.833,48.742,48.985,57.91,57.497
22500,49.484,51.477,49.713,48.97,49.643,50.705,48.803,49.137,48.302,57.8,57.644
23000,50.097,50.745,50.973,50.349,49.545,49.755,48.253,48.412,48.92,56.14,55.903
23500,52.25,51.597,52.315,51.24,50.788,50.746,48.546,48.859,50.024,55.023,54.953
24000,53.639,53.899,53.891,52.357,52.299,51.651,51.227,51.502,50.966,54.164,54.083
24500,56.273,56.02,55.52,54.336,54.403,53.917,53.816,54.608,53.247,52.129,52.137
25000,58.181,58.289,56.482,55.703,57.714,57.119,56.513,56.642,55.22,48.008,48.484
25500,59.646,61.652,59.502,59.563,59.968,59.223,58.644,58.543,58.15,45.828,45.931
26000,63.482,63.266,64.552,62.417,63.025,63.587,61.201,61.566,61.151,44.639,44.239
26500,65.808,64.797,63.972,65.934,66.079,66.661,65.014,62.531,64.679,43.285,43.703
27000,67.571,68.249,66.727,67.484,66.581,68.665,66.643,66.296,65.459,42.571,42.574
27500,71.704,70.078,69.099,69.002,68.89,69.479,68.706,67.922,68.272,42.888,42.789
28000,72.563,69.355,70.068,69.72,70.896,70.582,69.126,68.124,68.993,44.03,43.909
28500,71.944,70.221,70.007,71.076,71.64,70.158,68.924,68.095,68.05,44.643,44.684
29000,70.631,71.038,69.797,70.535,71.265,69.954,69,68.417,68.771,45.869,45.984
29500,69.299,69.489,69.384,69.62,70.184,67.823,67.32,66.693,66.387,46.818,46.816
30000,67.09,66.946,67.63,67.72,67.182,65.307,63.605,64.923,65.581,49.707,49.364
30500,64.439,64.436,64.954,64.675,63.074,62.954,60.787,60.687,61.861,51.995,51.664
31000,61.757,60.845,60.577,60.929,59.934,59.884,59.612,59.434,58.73,54.524,54.069
31500,60.619,59.118,59.215,57.749,57.929,57.281,56.852,57.611,56.856,56.134,56.03
32000,56.422,58.532,57.626,55.958,56.129,55.117,54.016,54.795,54.824,57.242,57.243
32500,55.374,56.271,56.296,55.082,54.555,54.392,53.228,52.736,53.269,58.141,58.221
33000,55.134,54.861,54.18,54.32,53.835,53.978,53.349,52.275,52.269,58.267,58.365
33500,52.913,52.597,51.205,53.017,51.291,51.143,52.434,51.373,52.874,58.553,57.126
34000,54.823,53.231,53.04,52.271,53.72,54.266,52.78,51.356,51.812,57.004,57.334
34500,53.605,53.952,53.228,54.557,54.113,54.331,53.686,52.546,52.259,53.755,54.059
35000,58.039,55.718,56.559,56.578,57.419,57.891,56.77,55.315,54.139,52.221,52.473
35500,56.665,59.862,57.16,56.269,56.962,57.853,57.401,59.658,57.483,50.671,50.514
36000,62.599,59.455,62.186,60.706,62.023,61.099,60.322,57.985,58.669,48.296,48.354
36500,62.9,64.051,62.623,63.427,64.659,63.581,61.499,62.34,61.891,46.534,46.367
37000,66.889,66.485,67.115,65.034,64.925,63.659,65.903,63.662,63.939,45.91,45.82
37500,70.424,66.619,68.088,68.4,68.435,68.682,66.78,67.406,65.192,44.245,44.705
38000,72.078,71.984,70.472,70.848,70.752,70.801,71.232,69.944,69.935,44.05,44.076
38500,72.086,72.72,72.637,72.933,72.351,71.835,72.274,70.908,70.946,42.887,42.745
39000,72.717,73.026,74.039,73.47,73.835,73.048,72.409,71.557,71.211,44.409,44.263
39500,74.063,73.376,74.466,73.27,72.923,73.296,72.712,72.743,71.763,45.519,45.577
40000,73.674,73.413,73.084,72.745,72.034,71.119,72.293,73.091,72.642,46.472,46.215
